surface,nb_Pieces,nb_chambre,nb_Salles_de_bains,etage,prix,ville
89,3,2,,,"2,453,000 ",casablanca
82,3,2,,,"1,956,000 ",casablanca
99,3,2,,,"2,068,000 ",casablanca
94,3,2,,,"1,804,000 ",casablanca
94,3,2,,,"1,804,000 ",casablanca
80,3,2,,,"1,915,000 ",casablanca
80,3,2,,,"1,915,000 ",casablanca
110,4,2,2,1st,"1,890,000 ",casablanca
89,3,2,2,,"1,585,000 ",casablanca
133,4,3,2,,"2,332,000 ",casablanca
201,4,3,2,,"2,800,000 ",casablanca
131,4,3,2,,"2,310,000 ",casablanca
125,4,3,2,,"2,270,000 ",casablanca
274,4,3,2,,"3,790,000 ",casablanca
126,4,3,2,,"2,245,000 ",casablanca
143,4,3,2,,"2,700,000 ",casablanca
89,3,2,,,"2,453,000 ",casablanca
82,3,2,,,"1,956,000 ",casablanca
99,3,2,,,"2,068,000 ",casablanca
99,3,2,,,"2,068,000 ",casablanca
82,3,2,,,"1,956,000 ",casablanca
82,3,2,,,"1,956,000 ",casablanca
89,3,2,,,"2,453,000 ",casablanca
89,3,2,,,"2,453,000 ",casablanca
117,4,3,2,,"2,065,000 ",casablanca
105,3,2,2,,"1,935,000 ",casablanca
103,3,2,2,,"1,866,000 ",casablanca
99,3,2,2,,"1,835,000 ",casablanca
94,3,2,2,,"1,770,000 ",casablanca
94,3,2,2,,"1,720,000 ",casablanca
93,3,2,2,,"1,675,000 ",casablanca
89,3,2,2,,"1,585,000 ",casablanca
83,3,2,2,,"1,550,000 ",casablanca
148,3,3,2,,"1,680,000 ",casablanca
110,4,2,2,,"1,320,000 ",casablanca
89,3,2,,,"2,453,000 ",casablanca
82,3,2,,,"1,956,000 ",casablanca
99,3,2,,,"2,068,000 ",casablanca
94,3,2,,,"1,804,000 ",casablanca
94,3,2,,,"1,804,000 ",casablanca
110,4,2,2,1st,"1,890,000 ",casablanca
89,3,2,2,,"1,585,000 ",casablanca
133,4,3,2,,"2,332,000 ",casablanca
201,4,3,2,,"2,800,000 ",casablanca
131,4,3,2,,"2,310,000 ",casablanca
125,4,3,2,,"2,270,000 ",casablanca
274,4,3,2,,"3,790,000 ",casablanca
126,4,3,2,,"2,245,000 ",casablanca
143,4,3,2,,"2,700,000 ",casablanca
80,3,2,,,"1,915,000 ",casablanca
80,3,2,,,"1,915,000 ",casablanca
89,3,2,,,"2,453,000 ",casablanca
82,3,2,,,"1,956,000 ",casablanca
99,3,2,,,"2,068,000 ",casablanca
99,3,2,,,"2,068,000 ",casablanca
82,3,2,,,"1,956,000 ",casablanca
82,3,2,,,"1,956,000 ",casablanca
117,4,3,2,,"2,065,000 ",casablanca
105,3,2,2,,"1,935,000 ",casablanca
103,3,2,2,,"1,866,000 ",casablanca
99,3,2,2,,"1,835,000 ",casablanca
94,3,2,2,,"1,770,000 ",casablanca
94,3,2,2,,"1,720,000 ",casablanca
93,3,2,2,,"1,675,000 ",casablanca
89,3,2,2,,"1,585,000 ",casablanca
83,3,2,2,,"1,550,000 ",casablanca
89,3,2,,,"2,453,000 ",casablanca
89,3,2,,,"2,453,000 ",casablanca
139,4,3,2,,"2,432,500 ",casablanca
80,4,3,2,,"930,000 ",casablanca
252,5,4,3,,"5,011,000 ",casablanca
50,3,2,2,,"250,000 ",casablanca
465,7,4,5,,"10,250,000 ",casablanca
256,5,3,3,,"9,500,000 ",casablanca
78,3,2,2,,"1,460,000 ",casablanca
70,2,1,1,,"1,330,000 ",casablanca
67,2,1,1,,"1,260,000 ",casablanca
61,2,1,1,,"1,165,000 ",casablanca
47,2,1,1,,"985,000 ",casablanca
99,3,2,,,"2,068,000 ",casablanca
80,3,2,,,"1,915,000 ",casablanca
80,3,2,,,"1,915,000 ",casablanca
94,3,2,,,"1,804,000 ",casablanca
235,5,3,3,,"8,500,000 ",casablanca
119,3,2,,,"1,953,000 ",casablanca
50,3,2,2,,"250,000 ",casablanca
102,3,2,2,,"2,000,000 ",casablanca
290,5,3,2,,"1,990,000 ",casablanca
83,3,2,New,,"1,650,000 ",casablanca
74,2,2,2,,"760,000 ",casablanca
79,3,2,1,4th,"1,800,000 ",casablanca
97,4,3,2,6th,"1,250,000 ",casablanca
97,4,3,2,6th,"1,250,000 ",casablanca
96,2,3,2,2nd,"960,000 ",casablanca
77,2,2,2,5th,"11,000 ",casablanca
96,4,2,1,2nd,"1,350,000 ",casablanca
92,2,2,2,3rd,"1,260,000 ",casablanca
76,3,2,2,1st,"1,120,000 ",casablanca
80,3,2,2,,"1,160,000 ",casablanca
103,3,2,2,,"2,005,500 ",casablanca
103,3,2,2,,"2,005,500 ",casablanca
125,5,3,2,,"1,380,000 ",casablanca
97,4,2,2,,"1,210,000 ",casablanca
62,2,1,1,2nd,"1,380,000 ",casablanca
133,4,3,2,,"2,300,000 ",casablanca
99,3,2,,,"2,068,000 ",casablanca
47,2,1,1,,"985,000 ",casablanca
47,2,1,1,,"985,000 ",casablanca
61,2,1,1,,"1,165,000 ",casablanca
61,2,1,1,,"1,165,000 ",casablanca
47,2,1,1,,"985,000 ",casablanca
99,3,2,,,"2,068,000 ",casablanca
80,3,2,,,"1,915,000 ",casablanca
80,3,2,,,"1,915,000 ",casablanca
80,3,2,New,,"904,000 ",casablanca
110,4,3,2,,"1,765,500 ",casablanca
72,3,2,New,,"828,000 ",casablanca
